5c495110d50aa425309f2da6;Commission des normes, de l'équité, de la santé et de la sécurité du travail
5c495111d50aa425309f2dac;Union des travailleurs et travailleuses accidenté(e)s de Montréal
5c495113d50aa425309f2db1;Fondation pour l’aide aux travailleurs (ses) accidenté (es)
5c495113d50aa425309f2db2;Société de l’assurance automobile du Québec
5c495113d50aa425309f2db8;Société de l’assurance automobile du Québec
5c495113d50aa425309f2dbe;Fondation des accidenté(e)s de la route
5c495113d50aa425309f2dc0;Centre local d’emploi de Côte-des-Neiges
5c495113d50aa425309f2dbf;Direction régionale d'Emploi-Québec
5c495113d50aa425309f2dc1;Centre local d’emploi de Saint-Laurent
5c495113d50aa425309f2dc2;Centre de services spécialisés de l’ouest (Social Solidarity recipients)
5c495113d50aa425309f2dc3;(Comité des personnes assistées sociales)
5c495113d50aa425309f2dc9;(Organisation d’aide aux sans-emploi)
5c495113d50aa425309f2dce;Regroupement Montréal (Organisation populaire des droits sociaux)
5c495113d50aa425309f2dcf;Maison Aline Gendron
5c495113d50aa425309f2dd0;Maison Marie Jeanne Corbeil
5c495113d50aa425309f2dd1;St-Columba House - Welfare Rights
5c495113d50aa425309f2dd2;BRAS Villeray (Bureau de resources des assisté.e.s sociaux)
5c495113d50aa425309f2dd3;ACEF de l’Est de Montréal
5c495113d50aa425309f2dd8;ACEF du Nord de Montréal
5c495113d50aa425309f2ddd;ACEF de l’Sud-Ouest de Montréal : Pour résidents de CDN/NDG
5c495113d50aa425309f2de2;Option consommateurs
5c495113d50aa425309f2de3;Syndics de faillite
5c495113d50aa425309f2de4;Syndics de faillite
5c495113d50aa425309f2de5;Syndics de faillite
5c495113d50aa425309f2de6;Office de la protection du consommateur
5c495113d50aa425309f2de7;Automobilist Protection Agency (APA)
5c495113d50aa425309f2ded;Gaz Métro
5c495113d50aa425309f2dee;Commissioner for Complaints for Telecommunication Services
5c495113d50aa425309f2def;Ombudsman des services bancaires et d'investissement
5c495113d50aa425309f2df0;Ombudservice for Life and Health Insurance
5c495113d50aa425309f2df1;Service de conciliation en assurance de dommage
5c495113d50aa425309f2df2;FCAC - Financial Consumer Agency of Canada
5c495113d50aa425309f2df3;Autorité des marches financiers
5c495113d50aa425309f2df4;Organisme d’autoréglementation du courtage immobilier du Quebec
5c495113d50aa425309f2df5;Mutual Fund Dealers Association of Canada
5c495113d50aa425309f2df6;Anti-Fraud Centre
5c495113d50aa425309f2dfc;Bureau de la concurrence
5c495113d50aa425309f2e02;Association de la communauté noire
5c495113d50aa425309f2e03;Centre d'amitié autochtone de Montréal
5c495113d50aa425309f2e09;Centre Multi-Ethnique
5c495113d50aa425309f2e0f;Service à la famille chinoise du Grand Montréal
5c495113d50aa425309f2e16;Communauté hellénique de Montréal
5c495113d50aa425309f2e17;Communauté vietnamienne au Canada
5c495113d50aa425309f2e18;Entraide ukrainienne de Montréal
5c495113d50aa425309f2e19;Association Québec Ile Maurice (AQIM)
5c495113d50aa425309f2e1a;Fédération CJA (Combined Jewish Appeal)
5c495113d50aa425309f2e1b;Jamaican Association of Montréal
5c495113d50aa425309f2e1c;SIARI (Service d’interprète, d’aide et de référence aux immigrants)
5c495113d50aa425309f2e22;South Asian Women's Community Centre
5c495113d50aa425309f2e23;Société Internationale du Bangladesh
5c495113d50aa425309f2e24;Head and Hands
5c495113d50aa425309f2e25;Multi-Caf
5c495113d50aa425309f2e29;Dépôt Alimentaire NDG
5c495113d50aa425309f2e2f;MADA (Kosher)
5c495113d50aa425309f2e35;Jamaica Association
5c495113d50aa425309f2e3b;Carrefour d'entraide Lachine
5c495113d50aa425309f2e41;Chez Doris
5c495113d50aa425309f2e49;Dans la Rue
5c495113d50aa425309f2e4a;Jeunesse au soleil
5c495113d50aa425309f2e4b;Mission Old Brewery
5c495113d50aa425309f2e4c;Mission Saint-Michel
5c495113d50aa425309f2e4d;Relais Communautaire de Laval
5c495113d50aa425309f2e4e;Armée du Salut
5c495113d50aa425309f2e4f;Armée du Salut - Hochelaga-Maisonneuve
5c495113d50aa425309f2e56;Armée du Salut - Notre Dame de Grace
5c495113d50aa425309f2e5d;Armée du Salut - Notre Dame
5c495113d50aa425309f2e64;Armée du Salut - Plaza Saint-Hubert
5c495113d50aa425309f2e6b;Le Support (Fondation de la déficience intellectuelle)
5c495113d50aa425309f2e6c;MADA
5c495113d50aa425309f2e6d;Renaissance – Côte-des-Neiges
5c495113d50aa425309f2e75;Renaissance - Siege Social
5c495113d50aa425309f2e7d;Société Saint-Vincent de Paul
5c495113d50aa425309f2e83;Commission des normes du travail
5c495113d50aa425309f2e89;Au bas de l’échelle
5c495113d50aa425309f2e8e;CTI (Centre des travailleurs et travailleuses immigrants)
5c495113d50aa425309f2e93;Association des aides familiales du Québec
5c495113d50aa425309f2e98;PINAY (Filipino Workers Association)
5c495113d50aa425309f2e99;STELLA (Community Organization for Sex Workers)
5c495113d50aa425309f2e9e;CDEC Côte-des-Neiges
5c495113d50aa425309f2ea4;Youth Employment Services (Small Business counselling open to all ages)
5c495113d50aa425309f2ea5;ALAC (Alliance pour l'accueil et l'intégration des immigrant(e)s)
5c495113d50aa425309f2ea6;Carrefour jeunesse emploi (16-35 Ans)
5c495113d50aa425309f2eac;Centre de recherche d’emploi de Côte-Des-Neiges
5c495113d50aa425309f2eb2;CLAM (Carrefour de liaison et d’aide multiethnique)
5c495113d50aa425309f2eb8;Collectif des femmes immigrantes
5c495113d50aa425309f2eb9;Collectif des femmes immigrantes
5c495113d50aa425309f2ebf;Agence OMETZ
5c495113d50aa425309f2ec5;Emploi Québec
5c495113d50aa425309f2eca;Hirondelle (Services d'Accueil et d'Intégration des Immigrants)
5c495113d50aa425309f2ed0;Petites Mains (formation en couture industrielle)
5c495113d50aa425309f2ed1;Centre Service Canada
5c495113d50aa425309f2ed7;Downtown office
5c495113d50aa425309f2edd;Comité chômage de Montréal
5c495113d50aa425309f2ee3;Comité chômage Est de Montréal
5c495113d50aa425309f2ee7;Mouvement action chômage
5c495113d50aa425309f2eeb;Mouvement action chômage Longueuil
5c495113d50aa425309f2eec;Soutien aux enfants
5c495113d50aa425309f2eed;Prestation fiscale canadienne pour enfants (PFCE)
5c495113d50aa425309f2eee;Prime au travail
5c495113d50aa425309f2eef;Crédit d’impôt pour frais de garde
5c495113d50aa425309f2ef5;Allocation logement
5c495113d50aa425309f2ef6;Directeur de l'État civil
5c495113d50aa425309f2efc;Ministère de la famille et de l’enfance
5c495113d50aa425309f2efd;Régime québécois d’assurance parentale / QPIP
5c495113d50aa425309f2efe;AMAL Women Centre (Centre for Muslim Women)
5c495114d50aa425309f2f03;Centre des femmes de Montréal - Women’s Centre of Montreal
5c495114d50aa425309f2f09;Centre des femmes d’ici et d’ailleurs
5c495114d50aa425309f2f0a;Femmes du monde à Côte-Des-Neiges
5c495114d50aa425309f2f0f;Centre des victimes d’agression sexuelle de Montréal
5c495114d50aa425309f2f10;Projet Chance (pour mères célibataires qui sont étudiantes à plein temps)
5c495114d50aa425309f2f11;SOS Violence conjugale
5c495114d50aa425309f2f12;Auberge Shalom
5c495114d50aa425309f2f13;La Mission Bon Accueil
5c495114d50aa425309f2f14;Centre d’immigration Canada
5c495114d50aa425309f2f1a;Immigration Québec – MIDI
5c495114d50aa425309f2f1b;Pour transmettre des documents relatifs aux services de la francisation :
5c495114d50aa425309f2f1c;MIDI Siège social
5c495114d50aa425309f2f1d;Bureau des passeports
5c495114d50aa425309f2f23;Bureau des passeports
5c495114d50aa425309f2f29;Multi-Écoute (Help filling out passport applications- $10/form)
5c495114d50aa425309f2f2a;ALAC
5c495114d50aa425309f2f2b;ALPA (Accueil liaison pour arrivants)
5c495114d50aa425309f2f31;CARI (Centre d’accueil et de référence pour immigrants)
5c495114d50aa425309f2f37;CLAM (Carrefour de liaison et d’aide multi-ethnique)
5c495114d50aa425309f2f3d;CSAI (Centre social d’aide aux immigrants)
5c495114d50aa425309f2f43;CSAI (Centre social d’aide aux immigrants)
5c495114d50aa425309f2f49;La Maisonnée
5c495114d50aa425309f2f55;PROMIS (Promotion multiculture intégration société nouvelle)
5c495114d50aa425309f2f4f;L’Hirondelle
5c495114d50aa425309f2f5b;SIARI (Service d’interprète, d’aide et de référence aux immigrants)
5c495114d50aa425309f2f5c;PRAIDA (Programme régional d’aide aux demandeurs d’asile)
5c495114d50aa425309f2f5d;Solidarity Across Borders
5c495114d50aa425309f2f5e;Agence du revenu du Canada
5c495114d50aa425309f2f5f;Revenu Québec
5c495114d50aa425309f2f60;Clinique d'impots
5c495114d50aa425309f2f61;AGIR (Action LGBTQ with Immigrant and Refugees)
5c495114d50aa425309f2f62;Arc-en-ciel d’afrique
5c495114d50aa425309f2f63;Centre communautaire des gaies et lesbiennes de Montréal
5c495114d50aa425309f2f69;Centre de solidarité lesbienne
5c495114d50aa425309f2f6f;Gai Écoute
5c495114d50aa425309f2f70;GAPVIES
5c495114d50aa425309f2f71;RÉZO
5c495114d50aa425309f2f72;À deux mains
5c495114d50aa425309f2f73;Jeunesse Lambda
5c495114d50aa425309f2f74;Projet 10
5c495114d50aa425309f2f75;Action Santé Travesti(e)s et Transexuel(le)s du Québec (ASTT(e)Q)
5c495114d50aa425309f2f76;ATQ (L’Aide aux transexuelles du Québec)
5c495114d50aa425309f2f77;Centre de lutte contre l’oppression des genres
5c495114d50aa425309f2f7d;Trans Lifeline
5c495114d50aa425309f2f7e;Régie du logement
5c495114d50aa425309f2f84;Département des inspections
5c495114d50aa425309f2f8a;Régie du bâtiment
5c495114d50aa425309f2f90;Société environnementale de Côte-des-Neiges
5c495114d50aa425309f2f91;Allocation logement
5c495114d50aa425309f2f97;Accès Montréal
5c495114d50aa425309f2f9d;Arnold Bennett tenants’ rights hotline and walk-in clinic
5c495114d50aa425309f2fa5;Barreau du Québec
5c495114d50aa425309f2fab;OEIL (Organisation d’éducation et d’information logement)
5c495114d50aa425309f2faf;POPIR (Projet d’organisation populaire d’information et de regroupement)
5c495114d50aa425309f2fb5;Association des locataires de Villeray
5c495114d50aa425309f2fb8;Comité d’action de Parc-Extension
5c495114d50aa425309f2fbc;Comité d’action des citoyen(ne)s de Verdun
5c495114d50aa425309f2fc1;Comité logement Ahuntsic-Cartierville
5c495114d50aa425309f2fc2;Comité logement Lachine/Lasalle
5c495114d50aa425309f2fc6;Comité logement Petite-Patrie
5c495114d50aa425309f2fcb;Comité logement Plateau Mont-Royal
5c495114d50aa425309f2fd0;Comité logement Rosemont
5c495114d50aa425309f2fd6;Comité logement Ville-Marie
5c495114d50aa425309f2fd7;Entraide logement Hochelaga-Maisonneuve
5c495114d50aa425309f2fdc;Infologis de l’Est de l’île de Montréal
5c495114d50aa425309f2fe2;Société d'Amélioration Pointe St-Charles
5c495114d50aa425309f2fe3;Face à Face
5c495114d50aa425309f2fe4;ROMEL
5c495114d50aa425309f2fea;CORPIQ
5c495114d50aa425309f2ff0;Association des Propriétaires du Québec
5c495114d50aa425309f2ff1;OMHM - Office municipal d’habitation de Montréal (HLM) - Low-Cost Housing Office
5c495114d50aa425309f2ff2;Fédération des coopératives d’habitation Intermunicipal du Montréal Métropolitain
5c495114d50aa425309f2ff8;Fédération des locataires de HLM du Québec (FLHLMQ)
5c495114d50aa425309f2ff9;Fédération des OSBL d’habitation de Montréal (FOHM)
5c495114d50aa425309f2ffa;FRAPRU (Front d’action populaire en réaménagement urbain)
5c495114d50aa425309f2ffb;Groupe conseil en développement de l’habitation (Groupe CDH)
5c495114d50aa425309f2ffc;Résidence Caldwell (Pour personnes âgées)
5c495114d50aa425309f2ffd;SHDM (Société d’habitation et de développement de Montréal)
5c495114d50aa425309f3003;SHQ (Société d’habitation du Québec)
5c495114d50aa425309f3004;Association des parents (Joujouthèque, Toy Library)
5c495114d50aa425309f300c;Baobab familial
5c495114d50aa425309f300d;Black Community Resource Centre
5c495114d50aa425309f300e;Centre communautaire de loisir Côte-Des-Neiges
5c495114d50aa425309f3015;Centre communautaire de loisir Côte-Des-Neiges
5c495114d50aa425309f3016;Communauté Sépharade Unifée de Québec
5c495114d50aa425309f3017;Conseil communautaire Côte-Des-Neiges
5c495114d50aa425309f3018;Eco-Quartier
5c495114d50aa425309f301e;Maison des jeunes
5c495114d50aa425309f301f;Mountain Sights Community Centre
5c495114d50aa425309f3020;NDG Community Council
5c495114d50aa425309f3021;Women on the Rise
5c495114d50aa425309f3022;Agence OMETZ
5c495114d50aa425309f3028;YM YWHA
5c495114d50aa425309f3030;Pensions de la sécurité de la vieillesse
5c495114d50aa425309f3036;Pensions de la sécurité de la vieillesse
5c495114d50aa425309f303c;Rétraite Québec  (Quebec Pension Plan)
5c495114d50aa425309f303d;Cummings Jewish Centre For Seniors (Golden Age Association)
5c495114d50aa425309f303e;Centre des aîné(e)s de Côte-Des-Neiges (français seulement)
5c495114d50aa425309f303f;NDG Senior Citizen Council
5c495114d50aa425309f3040;West Island Citizen Advocacy
5c495114d50aa425309f3046;Centre de bénévolat de CDN
5c495114d50aa425309f304c;Entraide Bénévole Métro
5c495114d50aa425309f3052;Centre action bénévolat de Ouest de l’île
5c495114d50aa425309f3053;CLSC René Cassin
5c495114d50aa425309f3061;Ligne de référence pour les aînés
5c495114d50aa425309f305b;Ligne Référence-Aînes
5c495114d50aa425309f3062;SARPAD
5c495114d50aa425309f3068;Canadian Association of World War II Veterans from the Soviet Union
5c495114d50aa425309f3069;Option Consommateurs
5c495114d50aa425309f306a;Popote roulante
5c495114d50aa425309f3071;Alzheimer Society of Montréal
5c495114d50aa425309f3070;Santropol roulant
5c495114d50aa425309f3077;Résidence Caldwell
5c495114d50aa425309f3078;Suicide action Montréal - Widow Support Programme
5c495114d50aa425309f3079;Anciens Combattants Canada
5c495114d50aa425309f307a;Ligne Aide Abus Ainés
5c495114d50aa425309f307b;Clinique Juridique pour aines (55+)
5c495114d50aa425309f307c;Office des Personnes Handicapées du Québec
5c495114d50aa425309f308a;STM: Transport adapté
5c495114d50aa425309f3082;STM ID – Photo art
5c495114d50aa425309f308b;HASI (Home adaptation for seniors independence)
5c495114d50aa425309f308c;Altergo (Accessibilité universeelle en loisir, sport, et culture)
5c495114d50aa425309f3092;Association pour la défense des personnes et de leurs biens sous curatelle publique (ADPPC)
5c495114d50aa425309f3098;Association des Parents et des Handicappées de la Rive-Sud Métropolitaine
5c495114d50aa425309f309e;Association multiethnique pour l’intégration des personnes handicapées
5c495114d50aa425309f309f;Comité régional des associations pour la déficience intellectuelle (CRADI)
5c495114d50aa425309f30a0;Confédération des organismes de personnes handicapées (COPHAN)
5c495114d50aa425309f30a9;West Island Citizen Advocacy
5c495114d50aa425309f30a1;Metropolitan Montréal Independent Living Resource Centre
5c495114d50aa425309f30a7;Regroupement des Aveugles et Amblyopes du Montréal Métropolitain
5c495114d50aa425309f30a8;Maison des femmes sourdes de Montréal
5c495114d50aa425309f30af;Action autonomie (Le collectif pour la défense des droits en santé mentale de Montréal)
5c495114d50aa425309f30b5;AMI Québec
5c495114d50aa425309f30bb;Centre Miriam  (déficience intellectuelle)
5c495114d50aa425309f30c1;Concordia University - The Applied Psychology Centre
5c495114d50aa425309f30c2;Diogène – Programme Intervention et Recherche Psycauses
5c495114d50aa425309f30c3;Maison Multiethnique Myosotis
5c495114d50aa425309f30c9;Projet PAL
5c495114d50aa425309f30cf;TRACOM (Crisis services in Mental Health)
5c495114d50aa425309f30d0;Curateur public
5c495114d50aa425309f30d1;ADPPPC (Association for the Defense of People and Property under Public Curatorship)
5c495114d50aa425309f30d7;Urgence Psychosociale-Justice
5c495114d50aa425309f30d8;Face à Face
5c495114d50aa425309f30d9;Multi-Écoute
5c495114d50aa425309f30da;Suicide action Montréal
5c495114d50aa425309f30db;Tel-Aide
5c495114d50aa425309f30dc;TRACOM
5c495114d50aa425309f30dd;Iris
5c495114d50aa425309f30de;L’Autre Maison
5c495114d50aa425309f30df;Le Transit
5c495114d50aa425309f30e0;Centre de crise - Équipe Mobile Résolution
5c495114d50aa425309f30e1;Montreal West Island Crisis Centre  (Confidentiel
5c495114d50aa425309f30e2;Régie de l’assurance maladie (RAMQ) / Medicare
5c495114d50aa425309f30e8;CLSC Côte-des-Neiges (CSSS de la Montagne)
5c495114d50aa425309f30f0;CLSC René Cassin (CSSS Cavendish) (Côte-Saint-Luc / Hampstead)
5c495114d50aa425309f30f8;CLSC de Benny Farm (CSSS Cavendish) (NDG / MTL Ouest)
5c495114d50aa425309f30fe;CLSC des Faubourgs (CSSS Jeanne Mance)
5c495114d50aa425309f30ff;Protection de la jeunesse (Francophone) - Centre Jeunesse Centre Ville
5c495114d50aa425309f3100;Department of Youth Protection (Batshaw Youth & Family Services)
5c495114d50aa425309f3101;Office des personnes handicapées du Québec
5c495114d50aa425309f3102;CAAP (Centre d'assistance et d'accompagnement aux plaintes
5c495114d50aa425309f3103;CPM (Conseil pour la protection des malades)
5c495114d50aa425309f3109;Centre hospitalier Ste-Mary’s Hospital
5c495114d50aa425309f310a;Centre hospitalier général juif
5c495114d50aa425309f310b;Hope and Cope (Cancer patients)
5c495114d50aa425309f310c;Centre hospitalier juif
5c495114d50aa425309f310d;Centre universitaire de santé de McGill
5c495114d50aa425309f310e;Hôpital de réadaptation Pavillon Lindsay
5c495114d50aa425309f310f;Hôpital Ste-Justine
5c495114d50aa425309f3110;Institut de réadaptation de Montréal Pavillon Gingras
5c495114d50aa425309f3111;Institut universitaire de gériatrie de Montréal
5c495114d50aa425309f3119;Centre d’action bénévole
5c495114d50aa425309f311f;Centre de référence du Grand Montréal
5c495114d50aa425309f3120;Jewish Information and Referral Service
5c495114d50aa425309f3121;Multi-Écoute (Aide à remplir les formulaires, information et référence)
5c495114d50aa425309f3122;Services Québec (Information sur les programmes gouvernementaux)
5c495114d50aa425309f3128;Référence Canada
5c495114d50aa425309f3129;Aide juridique / Legal Aid (Côte-Des-Neiges Office)
5c495114d50aa425309f312f;Legal Aid – Head Office
5c495114d50aa425309f3130;Barreau du Québec
5c495114d50aa425309f3136;Association du jeune barreau de Montreal
5c495114d50aa425309f313d;Commission des droits de la personne
5c495114d50aa425309f3137;Le bureau du Protecteur du citoyen
5c495114d50aa425309f3143;Commission nationale des libérations conditionnelles
5c495114d50aa425309f3144;Curateur public
5c495114d50aa425309f3145;McGill Legal Info Clinic
5c495114d50aa425309f314b;Barreau de Montréal – Referral Service
5c495114d50aa425309f314c;Centre de justice de proximité
5c495114d50aa425309f314d;CELO
5c495114d50aa425309f3154;Clinique juridique de Pointe Saint-Charles et petite Bourgogne
5c495114d50aa425309f314e;Centre des femmes de Montréal - Women’s Centre of Montreal (Femmes seulement)
5c495114d50aa425309f315a;Clinique Juridique pour aines (55+)
5c495114d50aa425309f315b;Clinique juridique – YWCA (Femmes seulement)
5c495114d50aa425309f315c;Concertation Femmes (Femmes seulement)
5c495114d50aa425309f3162;Head and Hands
5c495114d50aa425309f3168;Inform’elle (Information on Family Law)
5c495114d50aa425309f3169;Pères séparés
5c495114d50aa425309f316e;C.R.A.R.R. (Centre for Research Action on Race Relations)
5c495114d50aa425309f316f;Cour des petites créances
5c495115d50aa425309f3175;Cour du Québec - Palais de Justice
5c495115d50aa425309f3177;Cour municipale
5c495115d50aa425309f3176;Registraire des entreprises
5c495115d50aa425309f3178;McGill Court Accompaniment Program (CAP)
5c495115d50aa425309f3179;POLICE – Non-Urgent Call Centre
5c495115d50aa425309f317a;POLICE – Non-Urgent Call Centre
5c495115d50aa425309f317b;POLICE – Non-Urgent Call Centre
5c495115d50aa425309f317c;POLICE – Non-Urgent Call Centre
5c495115d50aa425309f317d;Division des Permis et Inspections CDN/NDG
5c495115d50aa425309f3183;SOS Tickets (contestation tickets)
5c495115d50aa425309f3184;Ville de Montréal: Bureau de réclamation et service de contentieux
5c495115d50aa425309f318a;TANDEM CDN (Prévention du crime
5c495115d50aa425309f318b;Transport 2000
5c495115d50aa425309f318c;CAVAC (Centre d’aide aux victimes actes criminels
5c495115d50aa425309f318d;IVAC (Direction de l’indemnisation des victimes d’actes criminels)
5c495115d50aa425309f3193;Rivo-Résilience
