Category;SubCategory;Acronym;Organisation-FR;Description;Address;Apartment;City;Province;Postal Code;Metro;Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;OpenHours;Phone1;Phone2;Fax;Website;Email;Notes
EMPLOYMENT;Job Search;;Collectif des femmes immigrantes;;7124, rue Boyer (Metro Jean Talon);;Montreal;Quebec;H2S 2J8;Jean Talon;;;;;;;;;[phone];;[phone];;[email];
EMPLOYMENT;Job Search;;Collectif des femmes immigrantes;;7355 boulevard St-Michel, bureau 102 (Metro St-Michel);bureau 102;Montreal;Quebec;H2A 2Z9;St-Michel;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;"Lundi a vendredi 9h-12h; 13h-17h.";[phone];;;;[email];Service gratuit offert pour tout le monde, en fran�ais ou anglais, par RDV. Placement en emploi, en formation ou en stage, cours, etc
EMPLOYMENT;Job Search;;Agence OMETZ;;5151, chemin de la C�te-Sainte-Catherine, bureau 300;bureau 300;Montreal;Quebec;H3W 1M6;;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-16h00;;Lundi a jeudi 09h00 a 17h00, vendredi 09h00 a 16h00.;[phone];;[phone];;[email];Pour personnes de 45 ans+, ou qui ont besion de support addiotionelle, et aussi pour les Juifs.
EMPLOYMENT;Job Search;;Emploi Quebec;;6655, chemin de la C�te-des-Neiges, 3e etage;;Montreal;Quebec;H3S 2B4;;;08h30-16h30;08h30-16h30;10h00-16h30;08h30-16h30;;;"Lundi, mardi, jeudi, vendredi 08h30 a 16h30 ; mercredi 10h00 a 16h30";[phone];;;;;
EMPLOYMENT;Job Search;;Hirondelle (Services d'Accueil et d'Integration des Immigrants);;4652, rue Jeanne Mance, 2e et 3 e etages;;Montreal;Quebec;H2V 4J4;;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;"Lundi a vendredi 9h-12h�; 13h-17h";[phone];;;;[email];Services pour les nouvelles arrivantes <5 ans.
EMPLOYMENT;Job Search;;Petites Mains (formation en couture industrielle);;7595, boulevard Saint-Laurent;;Montreal;Quebec;H2R 1W9;;;;;;;;;;[phone];;;;[email];
Employment Insurance;;;Centre Service Canada;;5160, boulevard Decarie, #700 (Metro: Snowdon)Montreal, Quebec   H3X 2T8;#700;;;;Snowdon;;08h30-16h00;08h30-16h00;08h30-16h00;08h30-16h00;08h30-16h00;;Lundi a vendredi 08h30 a 16h00;1 800 206-7218;1 800 808-6352;;;;Territoirse desservis: C�te-des-Neiges, C�te- Saint-Luc, Saint Laurent, Dorval, Hamstead, Westmount, Mont-Royal, Notre-Dame-de-Gr�ce, Outremont, West Island.
Employment Insurance;;;Downtown office;Complexe Guy Favreau;200, boulevard Rene Levesque Ouest (Metro: Beaudry);;Montreal;Quebec;H2Z 1X4;Beaudry;;08h30-16h00;08h30-16h00;08h30-16h00;08h30-16h00;08h30-16h00;;Lundi a vendredi 08h30 a 16h00.;[phone];1 [phone];[phone];;;Territoirse desservis: Downtown/Southwest Montreal, Ville Marie, Centre-Sud, Plateau Mont-Royal, Rosemont, Lasalle
Community Organizations;;;Comite ch�mage de Montreal;;3734, avenue du Parc;;Montreal;Quebec;H2X 2J1;;;13h00-16h30;13h00-16h30;13h00-16h30;13h00-16h30;13h00-16h30;;Sur rendez-vous et par telephone de 13h00 a 16h30;[phone];;([phone];;[email];
Community Organizations;;;Comite ch�mage Est de Montreal;;1691, boulevard Pie IX, bureau 302;bureau 302;Montreal;Quebec;H1V 2C3;;;;10h00-16h00;10h00-16h00;10h00-16h00;;;Mardi a jeudi 10h00 a 12h00 et 13h30 a 16h00;[phone];;;;[email];
Community Organizations;;;Mouvement action ch�mage;;6839A, rue Drolet, 3e etage  (Metro: Jean Talon);;Montreal;Quebec;H2S 2T1;Jean-Talon;;;13h00-15h00;17h00-20h00;13h00-15h00;;;Service par telephone: mardi, jeudi 13h00 a 15h00, mercredi 17h00 a 20h00.;[phone];;;;;
Community Organizations;;;Mouvement action ch�mage Longueuil;;1194, rue Marquette;;Longueuil;Quebec;J4K 4H8;;;;;;;;;;[phone];;;;[email];Heures limitees-Appeler avant /Limited hours - call first
FAMILY BENEFITS;;;Soutien aux enfants;;Quebec Pension Plan (QPP)/ Regie des rentes du Quebec (RRQ)1055, boulevard Rene Levesque Est, 4e etage;;Montreal;Quebec;H2L 4S5;;;;;;;;;;[phone];[phone]**;[phone];;;Par courrier / By mail: Case postale 7777 // Quebec, Quebec G1K 7T4
FAMILY BENEFITS;;;Prestation fiscale canadienne pour enfants (PFCE);;305, boulevard Rene Levesque Ouest (pour deposer les docs);;Montreal;Quebec;H2Z 1A6;;;;;;;;;;1 800 387-1194;1 800 387-1193;1 819 536-7078;;;Par courrier / By mail: Shawinigan-Sud Tax Centre // 4695 Shawinigan-Sud Boulevard // Shawinigan QC  G9P 5H9
FAMILY BENEFITS;;;Prime au travail;Aide financiere pour les travailleurs a faible revenu / Financial assistance for low income workers Revenu Quebec - Complexe Desjardins;C.P. 3000, succursale Desjardins;;Montreal;Quebec;H5B 1A4;;;;;;;;;;1 [phone];[phone]**;;;;
FAMILY BENEFITS;;;Credit d'imp�t pour frais de garde;;Revenu Quebec - Complexe Desjardins C.P. 3000 succursale Desjardins;;;;;;;08h30-16h30;08h30-16h30;10h00-16h30;08h30-16h30;08h30-16h30;;"Lundi, mardi, jeudi, vendredi 08h30 a 16h30 ; mercredi 10h00 a 16h30";[phone];[phone]**;;;;
FAMILY BENEFITS;;;Allocation logement;;3, Complexe Desjardins, Tour Nord;;Montreal;Quebec;H5B 1A2;;;;;;;;;;[phone];1 [phone];[phone];;;Par courrier / By mail: Ministere du revenu du Quebec  // C.P. 6800, Succ. Desjardins // Montreal, Quebec   H5B 1J5
FAMILY BENEFITS;;;Directeur de l'etat civil;;2050, rue Bleury, rez-de chaussee;;Montreal;Quebec;H3A 2J5;Place des Arts;;08h30-16h30;08h30-16h30;10h00-16h30;08h30-16h30;08h30-16h30;;"Lundi a vendredi: 8h30 a 16h30 ;  mercredi 10h00 a 16h30";[phone];1 [phone];[phone];;;Par courrier / By mail: 2535 boulevard Laurier // Quebec (Quebec) G1V 5C5
FAMILY BENEFITS;;;Ministere de la famille et de l'enfance;;600, rue Fullum;;Montreal;Quebec;H2K 4S7;;;;;;;;;;[phone];1 [phone];[phone];;;Info on daycare, daycare subsidies, addresses of existing daycares To register for a 7$/day daycare: www.laplace0-5.com
FAMILY BENEFITS;;;Regime quebecois d'assurance parentale / QPIP;;;;;;;;;;;;;;;;1 [phone];;;;;**TTY is a phone service for deaf or hard of hearing people.
WOMEN;;;AMAL Women Centre (Centre for Muslim Women);;903, Boul Decarie, Suite 204;Suite 204;Ville St. Laurent;Quebec;H4L 3N3;;;09h30-14h30;09h30-14h30;09h30-14h30;09h30-14h30;;;Lundi a jeudi : 9h30 � 14h30;[phone];;;;[email];. Halal food basket program (once monthly � need to bring bills, lease, proof of income), referrals, crisis counselling, follow up around domestic violence.
WOMEN;;;Centre des femmes de Montreal - Women's Centre of Montreal;;3585, rue Saint-Urbain;;Montreal;Quebec;H2X 2N6;;;09h00-17h00;09h00-21h00;09h00-17h00;09h00-21h00;09h00-17h00;;"Lundi, mercredi, vendredi 09h00 a 17h00�; mardi, jeudi 09h00 a 21h00";[phone];;;;[email];
WOMEN;;;Centre des femmes d'ici et d'ailleurs;;8043, rue Saint-Hubert (Metro: Jarry);;Montreal;Quebec;H2R 2P4;Jarry;;;;;;;;;[phone];;;;[email];
WOMEN;;;Femmes du monde a C�te-Des-Neiges;;6767, chemin de la C�te-des-Neiges, bureau 597;bureau 597;Montreal;Quebec;H3S 2T6;;;09h00-17h00;13h00-17h00;09h00-17h00;09h00-17h00;;;"Lundi, mercredi, jeudi 09h00 a 17h00 ; mardi 13h00 a 17h00 ; vendredi ferme";[phone];;;;[email];
WOMEN;;;Centre des victimes d'agression sexuelle de Montreal;;Mailing�: 1801, boulevard de Maisonneuve Ouest, bureau 600;bureau 600;Montreal;Quebec;H3H 1J9;;;;;;;;;;1 [phone];[phone];;;;
WOMEN;;;Projet Chance (pour meres celibataires qui sont etudiantes a plein temps);;3950, rue Cavendish, bureau 17;bureau 17;Montreal;Quebec;H4B 2N3;;;;;;;;;;[phone];[phone];;;;CEGEP, University or other professional cours, femmes 18-35 ans.
WOMEN;;;SOS Violence conjugale;;;;;;;;;;;;;;;;514) 728-0023;1 800 363-9010;;;[email];
WOMEN;;;Auberge Shalom;;C.P 386, Succursale Snowdon;;Montreal;Quebec;H3X 3Y1;;;;;;;;;;[phone];[phone];;;[email];Counselling, resource and shelter
WOMEN;;;La Mission Bon Accueil;;1148, rue Beaudry;;Montreal;Quebec;H2L 3E5;;;;;;;;;;[phone];;[phone];;;Services aux familles: lundi a vendredi 09h00 a 16h00 (effets de scolaire, camp d'ete) Banque de nourriture: mardi et vendredi 09h00 a 12h00 (13h00 et 15h00 sur rendez-vous) Consultations: lundi a vendredi 09h00 a 15h00 (assistance sociale, immigration, logements, bien-�tre, problemes familiaux, personnes en crise)
IMMIGRATION;;;Centre d'immigration Canada;;1010, rue Saint-Antoine Ouest, 2e etage;;Montreal;Quebec;H3C 1B2;Bonaventure;;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;;Lundi a vendredi 08h30 a 16h30;1 [phone];;[phone];www.cic.gc.ca;;"Everything must be done by phone or fax; cannot meet anyone at the office"
IMMIGRATION;;;Immigration Quebec � MIDI;Ministere de l'Immigration de la Diversite et de l'Inclusion;285, rue Notre-Dame Ouest, 4e�etage;;Montreal;Quebec;H2Y 1T8;;;;;;;;;;[phone];;;www.immigration-quebec.gouv.qc.ca/;;Only a mailing address. No one will see you at this address. There are no longer any physical offices for Immigration Quebec. All forms can be found online. Any questions can be answered over the phone.
IMMIGRATION;;;Pour transmettre des documents relatifs aux services de la francisation :;Direction du registraire et des services en ligne;800, boulevard de Maisonneuve Est, bureau 301;bureau 301;Montreal;Quebec;H2L 4L8;;;;;;;;;;;;;;;
IMMIGRATION;;;MIDI Siege social;;360, rue McGill;;Montreal;Quebec;H2Y 2E9;;;;;;;;;;[phone];;;;;
Passport;;;Bureau des passeports;;200, rue Rene-Levesque Ouest, Tour Ouest, 8e etage, bureau 130;bureau 130;Montreal;Quebec;H2Z 1X4;Place d'Armes;;07h30-16h30;07h30-16h30;07h30-16h30;07h30-16h30;07h30-16h30;;Lundi a vendredi 07h30 a 16h30;1 800 567-6868;;;www.passeport.canada.ca;;
Passport;;;Bureau des passeports;;2089, boulevard Marcel Laurin, bureau 100;bureau 100;Ville St-Laurent;Quebec;;;;07h30-16h30;07h30-16h30;07h30-16h30;07h30-16h30;07h30-16h30;;Lundi a vendredi 07h30 a 16h30;;;;;;
Passport;;;Multi-ecoute (Help filling out passport applications- $10/form);;3600, rue Barclay, bureau 460;bureau 460;Montreal;Quebec;H3S 1K5;;;;;;;;;;[phone];;[phone];;;
Community Organizations;;ALAC;ALAC;;5165, chemin Queen Mary, bureau;;Montreal;Quebec;H3W 1X7;;;;;;;;;;[phone];;;;[email];
Community Organizations;;ALPA;ALPA (Accueil liaison pour arrivants);;2030, boulevard Pie IX, bureau 309;bureau 309;Montreal;Quebec;H1V 2C8;;;08h00-16h00;08h00-16h00;08h00-16h00;08h00-16h00;08h00-16h00;;Lundi a vendredi 8h-16h00;[phone];;[phone];;;
Community Organizations;;CARI;CARI (Centre d'accueil et de reference pour immigrants);;774, boulevard Decarie;;Ville Saint-Laurent;Quebec;H4L 3L5;Du College;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;"Lundi a vendredi 9h a 12h ; 13h-17h. Sur RDV.";[phone];;[phone];;[email];"Clientele : Toutes categories. Services / Activites : Aide a remplir les formulaires (frais minimimes pour Res.Perm. 5+ annees) ; programme �Famille et rapprochement interculturel � (logement, budget, inscription a ecoles, etc) ; cours de francisation ; recherche d'emploi ; cliniques d'imp�t pour familles a faible revenue (moins $26,000/annee, frais de $5) ; clinique juridique une fois par mois (par RDV) ; activites de jumelage, artisanat, informatique."
Community Organizations;;CLAM;CLAM (Carrefour de liaison et d'aide multi-ethnique);;7290, rue Hutchison, 2e etage;;Montreal;Quebec;H3N 1Z1;Parc;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;Lundi a vendredi 9h00-17h00.;[phone];;[phone];;[email];
Community Organizations;;CSAI;CSAI (Centre social d'aide aux immigrants);;6201, rue Laurendeau;;Montreal;Quebec;H4E 3X8;Jolicoeur;;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;;Lundi a vendredi 08h30 a 16h30. Peux faire des rendez-vous sur ligne.;[phone];;[phone];centrecsai.org/contact-csai;;
Community Organizations;;CSAI;CSAI (Centre social d'aide aux immigrants);;3782, rue Wellington;;Montreal;Quebec;H4E 3X8;De l'eglise;;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;;Lundi a vendredi 08h30 a 16h30. Ils offrent tous les services de CSAI sauf sur l'emploi;[phone];;[phone];;;"Services offertes en fran�ais, anglais, creole, arabe, espagnol, serbo-croate, dari, persan. Clientele : Residents permanents depuis moins de 5 ans, refugies. Services / Activites : Accueil et intervention psycho sociales ; Information sur les aspects legaux de l'immigration, sur la protection des droits reconnus et les differents systemes : sante, scolaire, judicaires ; cours de francisation ; cours d'informatique ; recherche d'emploi et de logements ; Clinique d'imp�t pour familles a faible revenu (prendre RDV)."
Community Organizations;;;La Maisonnee;;6865, avenue Christophe Colombe, (coin Belanger);;Montreal;Quebec;H2S 2H3;Jean Talon;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;Lundi a vendredi 9h a 17h00;[phone];;[phone];;[email];"Clientele : Immigrants re�us, demandeurs d'asile, refugies acceptes. Services / Activites : Aide a remplir les formulaires ; conseils juridiques lorsque stagaires en droit ; depannage alimentaire (pour tous) ; ateliers pour l'employabilite (pour les residents permanentes depuis moins de 5 ans principalement) ; cours de francisation, d'espagnol, et d'anglais ; aide aux devoirs et prevention du decrochage scolaire; activites communautaires diverses ; clinique d'imp�t pour individus (<$20,000) et familles (<$26,000) a faible revenu (prendre RDV)."
Community Organizations;;;L'Hirondelle;;4652, rue Jeanne Mance, 2e etage;;Montreal;Quebec;H2V 4J4;Mont Royal, Bus 97 ou le 11;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;Lundi a vendredi 9h a 12h00, 13h a 17h00.;[phone];[phone];;;[email];"Clientele : Residents permanents depuis moins de 5 ans, demandeurs d'asile, refugies acceptes. Services / Activites : Aide a remplir des formulaires et assistance dans toute la demarche d'immigration ; recherche d'emploi et de logement ; traduction ; aide alimentaire."
Community Organizations;;PROMIS;PROMIS (Promotion multiculture integration societe nouvelle);;3333, chemin de la C�te-Sainte-Catherine (corner Decelles);;Montreal;Quebec;H3T 1C8;;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;Lundi a vendredi 09h00 a 17h00;[phone];;[phone];http://promis.qc.ca/;;"Clientele : Tous ! Service / Activites : Aide a remplir les formulaires (pas passport) ; Officier assermente sur place (prendre rdv) ; Aide a la recherche d'emploi ; Aide aux familles (v�tements, references pour nourriture) : Francisation ; cours interculturel pour femmes d'Asie du Sud (artisanat, couture)."
Community Organizations;;SIARI;SIARI (Service d'interprete, d'aide et de reference aux immigrants);;6767, chemin de la C�te-des-Neiges, bureau 499;bureau 499;Montreal;Quebec;H3S 2T6;;;;;;;;;;[phone];;[phone];;;"Clientele : Toutes categories ! Service / Activites : Cours de francais, d'anglais, d'informatique. Cours de couture (en tamoul et en bengali) gratuits mais doivent fournir leur propre materiel ; camp d'ete pour les enfants."
Community Organizations;;PRAIDA;PRAIDA (Programme regional d'aide aux demandeurs d'asile);;5700, chemin de la C�te-des-Neiges, 3e etage (CLSC CDN);;Montreal;QC;H1T 3X2;;;;;;;;;;[phone] ext.2880;;;;;"Clientele : Demandeus d'asile. Service / Activites : Information generale (pas d'aide pour remplir formulaires) ; reference a des avocats ; assistance financiere ; aide pour trouver logement."
Community Organizations;;;Solidarity Across Borders;;1500 de Maisonneuve West, # 204; # 204;Montreal;QC;H3G 1N1;;;;;;;;;;;;;;[email];Clientele : People who have exhausted their options legally. This is a volunteer service, so please do not give this number out unless people seem to have �tried everything�. Service / Activites : Monthly meet-up to help people with information and mutual support. Find out when the next clinic is happening at http://www.solidarityacrossborders.org/en/support-clinic-for-migrants. Can help people without status/papers (or awaiting status/papers) get access to services. DIY Humanitarian Application. * if you are facing deportation (failed refugee claim, criminal record, non-renewal of visa, etc) * if you are having difficulties accessing services because of immigration status * if you want to connect with others struggling with precarious immigration status �
INCOME TAXES;;;Agence du revenu du Canada;;305, boulevard Rene Levesque Ouest;;Montreal;Quebec;H2Z 1A6;;;;;;;;;;1 800 959-8281;1 800 959-7383;;www.rc.qc.ca;;Par courrier / By mail: C.P. 4000, Succ. Bureau Chef, Shawinigan-Sud, Quebec G9N 7V9
INCOME TAXES;;;Revenu Quebec;Complexe Desjardins, Tour Nord, basilaire 1;150, rue Sainte-Catherine Ouest;;Montreal;Quebec;H5B 1A4;;;;;;;;;;[phone];1 [phone];;;;Par courrier / By mail: Revenu Quebec // C. P. 3000, succursale Place-Desjardins // Montreal, Quebec H5B 1A4
INCOME TAXES;;;Clinique d'impots;;576, rue Sainte-Catherine Est, bureau 110;bureau 110;Montreal;Quebec;H2L 2E1;Beaudry;;;;;;;;;[phone];;;;;Par rendez-vous / By appointment. Professional accountants with good rates.
Resources for LGBTQ+ people;;;AGIR (Action LGBTQ with Immigrant and Refugees);;;;;;;;;;;;;;;;;;;;[email];Pas d'adresse  Groupes de discussion, informations, ressources et fait la defense des droits de la communaute migrante LGBTQ+ (demandeurs d'asile, refugies, immigrants et personnes sans papiers
Resources for LGBTQ+ people;;;Arc-en-ciel d'afrique;;576 Sainte-Catherine Est, bureau 104;bureau 104;Montreal;QC;H2L 2E1;;;;;;;;;;[phone];;;;[email];"Bureaux ouverts du lundi a vendredi � de 10h a 18h ; nouveaux membres uniquement le vendredi de 13h a 17h. Accompagnement, defense des droits, et activites pour les personnes LGBT afro-caribeennes, aide avec le processus d'immigration"
Resources for LGBTQ+ people;;;Centre communautaire des gaies et lesbiennes de Montreal;;2075 rue Plessis, bureau 110;bureau 110;Montreal;QC;H2L 2Y4;;;13h00-18h00;13h00-18h00;13h00-18h00;13h00-18h00;13h00-18h00;;Lundi a vendredi 13h a 18h00.;[phone];;;;[email];Clinique d'information juridique gratuite, references, bibliotheque.
Resources for LGBTQ+ people;;;Centre de solidarite lesbienne;;4126 rue St-Denis, bureau 301;bureau 301;Montreal;QC;H2W 2M5;;;09h00-16h00;09h00-16h00;09h00-16h00;09h00-16h00;09h00-16h00;;Bureaux ouverts du lundi a jeudi de 9h a 16h;[phone];;;;[email];Groupe de discussion, soutien pour lesbiennes qui vivent une situation de violence conjugale.
Resources for LGBTQ+ people;;;Gai ecoute;;C.P. 1006, succursale C;;Montreal;QC;H2L 4V2;;;;;;;;;;1 [phone];[phone];;;[email];"Ligne telephonique 24 heures sur 24 ; ecoute et references."
Resources for LGBTQ+ people;;;GAPVIES;;3330 rue Jarry Est;;Montreal;QC;H1Z 2E8;;;;;;;;;;[phone];;;;[email];Ligne telephonique pour personne seropositive des communautes ha�tienne et africaine
Resources for LGBTQ+ people;;;ReZO;;2075 rue Plessis, bureau 207;bureau 207;;;;;;;;;;;;;[phone];;;;[email];Servies de sante pour hommes gais et bisexuels, incluant les travailleurs du sexe.
Resources for LGBTQ+ people;;;a deux mains;;5833 rue Sherbrooke Ouest;;Montreal;QC;H4A 1X4;;;;;;;;;;[phone];;;;[email];Clinique de sante (personnes trans sont bienvenuEs), soutien psychosocial pour individuEs et familles, soutien legal, depannage alimentaire, echange de seringues, programme pour les jeunnes parents.
Resources for LGBTQ+ people;;;Jeunesse Lambda;;1575 rue Amherst;;Montreal;QC;H2L 3L4;;;;;;;;;;[phone];;;;[email];Discussion le vendredi soir, soutien, activites en groupe. En francais.
Resources for LGBTQ+ people;;;Projet 10;;1575 rue Amherst;;Montreal;QC;H2L 3L4;;;;;;;;;;[phone];;;;[email];Activites les jeudis soirs 18h30-20h30. Ligne d'ecoute de mardi a jeudi 12h-18h00.
Resources for LGBTQ+ people;;;Action Sante Travesti(e)s et Transexuel(le)s du Quebec (ASTT(e)Q);;300 rue Sainte-Catherine E;;Montreal;QC;H2X 3E7;;;;;;;;;;[phone] p.207;;;;[email];Accompagnement et defense de droit, activites en groupe, echange de seringues, clinique juridique pour changement de nom.
Resources for LGBTQ+ people;;;ATQ (L'Aide aux transexuelles du Quebec);;CP 476, Succ. C;;Montreal;QC;H2L 4K4;;;;;;;;;;[phone];1 [phone] x 3;;;[email];Ligne d'ecoute et de references, activites pour les familles de personnes trans.
Resources for LGBTQ+ people;;;Centre de lutte contre l'oppression des genres;;2110 rue Mackay;;Montreal;Quebec;H3G 1M8;;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;Lundi a vendredi : 9h-17h00;(514) 848-242 x7431;;;;;Support par les pairs, references, echange de seringues, cartes d'identite avec le nom et les marquers de gendre de preference.
Resources for LGBTQ+ people;;;Trans Lifeline;;;;;;;;;;;;;;;;1 877 330-6366;;;;;Ligne telephonique pour et par personnes trans.
HOUSING;;;Regie du logement;;Village olympique, Aile/Wing D 5199 rue Sherbrooke Est;;Montreal;Quebec;H1T 3X1;;;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;;Lundi a vendredi: 8h30 a 12h00 et 13h00 a 16h30;[phone];;[phone];www.rdl.gouv.ca;;
HOUSING;;;Departement des inspections;;5160, boulevard Decarie, bureau 865, rez-de-chaussee;bureau 865;Montreal;Quebec;H3X 2H9;;;08h30-16h30;08h30-16h30;13h30-16h30;08h30-16h30;08h30-16h30;;Lundi a vendredi: 8h30 a 12h00 et 13h30 a 16h30,  mercredi matin - ferme;[phone];;[phone];;;
HOUSING;;;Regie du b�timent;;545, rue Cremazie Est, 4e etage;;Montreal;Quebec;H2M 2V2;;;08h30-16h30;08h30-16h30;10h30-16h30;08h30-16h30;08h30-16h30;;Lundi, mardi, jeudi, vendredi 08h30 a 16h30 Mercredi 10h30 a 16h30;[phone];1 [phone];1 [phone];;;
